Customer_ID,Gender,Age,Tenure,Monthly_Charges,Total_Charges,Contract,Internet_Service,Payment_Method,Tech_Support,Online_Backup,Streaming_TV,Churn
CUST0052,Female,34,32,92.46,2976.74,Month-to-Month,Fiber,Credit Card,No,No,Yes,No
CUST0053,Female,38,15,85.75,1297.79,One Year,Fiber,Credit Card,Yes,Yes,Yes,Yes
CUST0054,Female,27,20,50.38,972.17,Month-to-Month,DSL,E-Wallet,No,Yes,Yes,Yes
CUST0055,Female,25,22,78.68,1722.43,Month-to-Month,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0056,Female,41,59,78.98,4613.89,Two Year,Fiber,E-Wallet,Yes,Yes,No,No
CUST0057,Male,22,66,106.24,7058.35,Month-to-Month,DSL,UPI,Yes,Yes,No,No
CUST0058,Female,21,49,112.55,5510.14,Month-to-Month,Fiber,UPI,No,No,No,No
CUST0059,Female,61,68,85.54,5789.76,Two Year,Fiber,E-Wallet,No,No,Yes,No
CUST0060,Male,56,48,54.31,2625.91,One Year,DSL,Debit Card,Yes,No,No,No
CUST0061,Male,32,57,41.71,2414.56,Month-to-Month,Fiber,E-Wallet,Yes,No,No,Yes
CUST0062,Female,35,41,89.71,3711.72,Month-to-Month,DSL,Bank Transfer,Yes,Yes,Yes,Yes
CUST0063,Male,22,53,71.36,3805.2,One Year,Fiber,UPI,Yes,Yes,No,No
CUST0064,Male,67,64,80.31,5151.87,Month-to-Month,None,UPI,Yes,Yes,Yes,Yes
CUST0065,Female,54,58,31.2,1843.48,Month-to-Month,DSL,Bank Transfer,No,No,No,Yes
CUST0066,Female,27,27,56.89,1522.46,Month-to-Month,DSL,UPI,No,No,Yes,No
CUST0067,Female,33,68,20.9,1440.98,Month-to-Month,DSL,Debit Card,Yes,Yes,Yes,Yes
CUST0068,Male,62,68,98.78,6677.73,Month-to-Month,Fiber,UPI,No,Yes,Yes,Yes
CUST0069,Female,18,29,117.97,3447.97,Month-to-Month,DSL,Credit Card,Yes,No,Yes,Yes
CUST0070,Male,20,2,110.85,262.2,Month-to-Month,None,Debit Card,Yes,Yes,Yes,Yes
CUST0071,Female,53,9,41.0,356.34,Month-to-Month,Fiber,Debit Card,Yes,No,No,No
CUST0072,Male,70,17,92.61,1577.67,Month-to-Month,Fiber,UPI,Yes,Yes,No,Yes
CUST0073,Female,62,1,40.42,31.07,Month-to-Month,Fiber,Credit Card,Yes,No,Yes,No
CUST0074,Male,65,13,30.95,395.46,Month-to-Month,Fiber,Debit Card,Yes,Yes,Yes,No
CUST0075,Male,32,10,40.6,449.21,Two Year,Fiber,Bank Transfer,No,No,No,No
CUST0076,Female,29,17,59.08,1048.53,One Year,Fiber,Bank Transfer,Yes,No,Yes,No
CUST0077,Male,62,54,80.23,4324.84,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,Yes
CUST0078,Male,21,39,35.11,1382.5,Two Year,DSL,Debit Card,No,Yes,No,No
CUST0079,Male,39,70,47.31,3349.42,Two Year,DSL,Debit Card,No,No,No,No
CUST0080,Male,62,22,87.53,1891.85,Two Year,DSL,UPI,No,No,Yes,No
CUST0081,Male,41,53,118.08,6256.02,Two Year,Fiber,UPI,Yes,Yes,No,No
CUST0082,Male,59,46,42.58,1961.15,Two Year,Fiber,E-Wallet,Yes,No,No,No
CUST0083,Male,30,20,101.29,2027.15,One Year,None,UPI,No,No,No,Yes
CUST0084,Female,24,32,44.87,1415.8,One Year,None,UPI,No,No,Yes,No
CUST0085,Female,34,57,47.24,2661.16,Month-to-Month,DSL,Bank Transfer,No,Yes,Yes,No
CUST0086,Male,26,62,32.49,2053.98,Month-to-Month,DSL,Credit Card,No,Yes,No,Yes
CUST0087,Male,59,52,93.35,4819.62,One Year,Fiber,Credit Card,Yes,Yes,No,No
CUST0088,Female,18,68,29.26,1944.7,Two Year,DSL,Debit Card,No,No,Yes,Yes
CUST0089,Female,70,18,29.79,578.99,One Year,Fiber,Credit Card,Yes,Yes,No,No
CUST0090,Female,44,64,65.86,4206.98,Month-to-Month,None,Credit Card,Yes,No,No,Yes
CUST0091,Female,23,8,35.87,270.74,One Year,Fiber,Debit Card,No,Yes,No,No
CUST0092,Female,29,57,119.29,6794.88,Month-to-Month,Fiber,Bank Transfer,No,No,No,Yes
CUST0093,Female,28,57,29.07,1653.19,One Year,Fiber,UPI,Yes,Yes,No,Yes
CUST0094,Male,19,62,56.79,3486.04,Two Year,Fiber,Credit Card,Yes,No,No,No
CUST0095,Female,40,20,36.3,759.44,Month-to-Month,Fiber,Bank Transfer,No,Yes,No,No
CUST0096,Female,48,9,107.87,1013.52,Month-to-Month,Fiber,UPI,Yes,No,No,No
CUST0097,Female,67,39,71.2,2803.15,Month-to-Month,Fiber,Debit Card,Yes,Yes,No,No
CUST0098,Male,56,60,87.74,5284.46,One Year,Fiber,Bank Transfer,Yes,No,No,No
CUST0099,Female,21,5,61.14,276.02,Month-to-Month,Fiber,Credit Card,Yes,Yes,Yes,Yes
CUST0100,Female,69,11,49.09,557.69,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,No
CUST0101,Female,31,39,74.61,2905.47,One Year,None,Credit Card,Yes,No,Yes,No
CUST0102,Male,53,47,54.52,2515.64,Month-to-Month,None,Bank Transfer,Yes,No,No,Yes
CUST0103,Female,48,53,47.82,2509.04,Two Year,Fiber,UPI,No,No,No,No
CUST0104,Male,40,10,50.18,503.65,Month-to-Month,DSL,E-Wallet,Yes,Yes,No,Yes
CUST0105,Female,28,28,36.49,1031.53,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,Yes,No
CUST0106,Female,46,25,79.92,2022.24,One Year,None,UPI,No,No,No,No
CUST0107,Female,52,40,110.38,4378.02,Month-to-Month,None,Credit Card,No,Yes,No,Yes
CUST0108,Female,58,12,119.71,1407.22,One Year,Fiber,Debit Card,Yes,No,No,No
CUST0109,Female,65,31,35.44,1135.91,Month-to-Month,Fiber,Debit Card,No,Yes,No,No
CUST0110,Female,55,24,78.89,1889.32,One Year,Fiber,UPI,Yes,No,Yes,Yes
CUST0111,Male,63,48,33.89,1618.32,Two Year,DSL,Bank Transfer,No,Yes,Yes,No
CUST0112,Male,48,47,28.08,1327.82,Month-to-Month,DSL,UPI,No,No,Yes,No
CUST0113,Female,45,72,80.68,5851.04,Month-to-Month,DSL,UPI,Yes,Yes,No,No
CUST0114,Male,50,6,30.61,174.37,One Year,Fiber,UPI,Yes,No,Yes,Yes
CUST0115,Female,21,12,50.96,629.12,Month-to-Month,Fiber,E-Wallet,No,No,Yes,No
CUST0116,Female,19,31,42.75,1283.45,Two Year,Fiber,Debit Card,No,Yes,No,No
CUST0117,Female,43,36,54.93,1947.47,Month-to-Month,DSL,Credit Card,Yes,No,No,No
CUST0118,Male,36,70,117.83,8277.44,Month-to-Month,DSL,Credit Card,No,No,Yes,Yes
CUST0119,Female,35,30,91.64,2718.69,Month-to-Month,DSL,Credit Card,Yes,No,No,Yes
CUST0120,Female,23,30,110.91,3286.86,One Year,Fiber,Credit Card,Yes,No,No,No
CUST0121,Female,54,67,79.6,5309.75,Month-to-Month,DSL,Bank Transfer,Yes,Yes,No,Yes
CUST0122,Male,22,14,25.29,339.54,One Year,Fiber,UPI,Yes,No,Yes,No
CUST0123,Male,56,26,77.9,2069.87,One Year,Fiber,Debit Card,Yes,Yes,Yes,No
CUST0124,Male,62,53,37.69,1952.94,Month-to-Month,Fiber,Debit Card,Yes,No,Yes,No
CUST0125,Female,27,7,82.64,590.71,One Year,None,UPI,No,Yes,No,No
CUST0126,Male,67,6,38.74,196.64,Month-to-Month,Fiber,Bank Transfer,No,Yes,No,Yes
CUST0127,Male,30,48,24.62,1223.54,Month-to-Month,DSL,E-Wallet,Yes,Yes,No,No
CUST0128,Male,57,64,66.43,4260.0,One Year,DSL,UPI,Yes,Yes,No,No
CUST0129,Female,45,62,42.18,2647.81,One Year,DSL,Credit Card,Yes,Yes,Yes,Yes
CUST0130,Male,61,21,98.91,2081.88,Month-to-Month,Fiber,E-Wallet,No,Yes,No,Yes
CUST0131,Male,61,62,23.69,1499.47,Month-to-Month,Fiber,Credit Card,No,No,Yes,No
CUST0132,Male,20,37,101.55,3789.62,One Year,DSL,E-Wallet,Yes,No,Yes,Yes
CUST0133,Male,53,63,63.03,4012.73,One Year,DSL,Credit Card,No,Yes,No,No
CUST0134,Male,66,1,55.31,50.28,One Year,Fiber,UPI,No,Yes,No,No
CUST0135,Male,43,4,64.39,236.08,Month-to-Month,Fiber,Bank Transfer,Yes,No,Yes,No
CUST0136,Female,62,36,68.69,2504.81,One Year,Fiber,Debit Card,No,Yes,No,No
CUST0137,Female,19,10,113.76,1166.01,Month-to-Month,None,UPI,No,No,Yes,No
CUST0138,Female,44,49,60.85,2977.58,Month-to-Month,Fiber,Credit Card,Yes,Yes,Yes,No
CUST0139,Female,44,67,94.18,6334.58,Month-to-Month,Fiber,E-Wallet,Yes,No,Yes,No
CUST0140,Male,52,12,54.84,679.12,Month-to-Month,None,Credit Card,Yes,No,Yes,No
CUST0141,Female,58,33,102.74,3343.35,Month-to-Month,Fiber,UPI,Yes,Yes,No,Yes
CUST0142,Female,31,35,29.76,1089.89,One Year,DSL,Bank Transfer,No,No,Yes,Yes
CUST0143,Female,29,2,39.38,46.98,One Year,Fiber,Debit Card,No,Yes,Yes,No
CUST0144,Female,53,16,83.67,1312.29,Two Year,Fiber,Credit Card,No,Yes,Yes,No
CUST0145,Female,58,23,65.37,1548.44,One Year,Fiber,E-Wallet,No,Yes,Yes,Yes
CUST0146,Male,26,63,32.12,2013.76,Month-to-Month,Fiber,UPI,No,No,No,Yes
CUST0147,Female,58,40,28.31,1141.08,Month-to-Month,Fiber,UPI,No,Yes,No,No
CUST0148,Female,33,5,69.99,341.7,One Year,Fiber,Debit Card,Yes,No,Yes,Yes
CUST0149,Female,34,45,102.26,4595.0,Month-to-Month,DSL,Bank Transfer,Yes,No,Yes,Yes
CUST0150,Female,47,57,63.2,3625.37,Month-to-Month,Fiber,UPI,Yes,Yes,Yes,Yes
CUST0151,Male,24,19,93.06,1807.21,One Year,Fiber,E-Wallet,No,Yes,Yes,Yes
CUST0152,Male,37,20,60.54,1171.77,One Year,Fiber,UPI,Yes,No,Yes,No
CUST0153,Female,65,5,113.76,580.22,Month-to-Month,Fiber,UPI,Yes,No,Yes,Yes
CUST0154,Male,59,69,57.03,3981.74,Month-to-Month,None,UPI,Yes,No,Yes,No
CUST0155,Male,68,2,58.14,129.35,Month-to-Month,Fiber,Debit Card,No,No,Yes,Yes
CUST0156,Female,68,55,69.0,3766.04,One Year,Fiber,Bank Transfer,No,No,Yes,No
CUST0157,Female,43,32,36.25,1128.84,One Year,Fiber,UPI,Yes,No,No,Yes
CUST0158,Male,52,31,56.39,1744.74,Month-to-Month,DSL,E-Wallet,No,Yes,Yes,No
CUST0159,Female,61,56,67.58,3782.96,Month-to-Month,DSL,E-Wallet,No,No,Yes,Yes
CUST0160,Female,35,51,24.07,1198.04,One Year,DSL,UPI,Yes,Yes,No,No
CUST0161,Male,48,58,56.51,3268.37,Month-to-Month,Fiber,Debit Card,Yes,No,No,Yes
CUST0162,Male,58,70,42.5,2950.02,One Year,Fiber,Debit Card,No,Yes,No,Yes
CUST0163,Female,26,24,70.74,1723.53,One Year,Fiber,Credit Card,Yes,No,Yes,No
CUST0164,Female,67,25,25.17,660.1,Month-to-Month,DSL,UPI,Yes,No,Yes,No
CUST0165,Male,30,54,78.32,4258.49,One Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0166,Female,31,70,28.45,1980.02,Month-to-Month,Fiber,Credit Card,No,Yes,No,Yes
CUST0167,Female,66,45,23.5,1107.35,One Year,Fiber,E-Wallet,No,No,No,No
CUST0168,Male,35,28,94.34,2630.48,Month-to-Month,DSL,Bank Transfer,No,Yes,Yes,No
CUST0169,Female,26,49,117.77,5736.41,Month-to-Month,Fiber,Credit Card,No,No,No,No
CUST0170,Male,40,24,25.73,665.82,Two Year,Fiber,Debit Card,No,Yes,No,No
CUST0171,Female,49,17,47.4,828.39,One Year,Fiber,Debit Card,No,No,No,No
CUST0172,Male,53,1,102.85,86.28,Two Year,DSL,E-Wallet,Yes,Yes,Yes,Yes
CUST0173,Male,52,67,45.5,3094.97,Month-to-Month,DSL,UPI,Yes,No,No,No
CUST0174,Male,19,67,119.87,8049.18,One Year,Fiber,UPI,Yes,No,Yes,No
CUST0175,Female,44,12,85.32,998.24,Month-to-Month,DSL,Debit Card,No,Yes,No,Yes
CUST0176,Male,59,20,45.09,883.77,Month-to-Month,Fiber,Bank Transfer,No,No,Yes,Yes
CUST0177,Female,45,43,78.42,3361.96,One Year,Fiber,Bank Transfer,Yes,Yes,Yes,Yes
CUST0178,Female,38,7,79.48,508.38,Month-to-Month,Fiber,E-Wallet,No,No,Yes,No
CUST0179,Male,48,51,87.26,4469.47,Two Year,Fiber,Credit Card,Yes,Yes,No,Yes
CUST0180,Female,59,34,100.14,3374.9,Month-to-Month,Fiber,Debit Card,No,Yes,No,No
CUST0181,Male,68,11,110.84,1188.46,One Year,DSL,UPI,Yes,No,No,No
CUST0182,Female,52,15,84.82,1226.73,One Year,Fiber,Bank Transfer,No,Yes,No,Yes
CUST0183,Male,37,32,44.2,1389.52,Two Year,DSL,Credit Card,Yes,Yes,No,No
CUST0184,Female,53,12,117.53,1430.05,Month-to-Month,DSL,UPI,No,Yes,No,No
CUST0185,Male,45,48,87.77,4173.69,Two Year,Fiber,E-Wallet,Yes,Yes,No,Yes
CUST0186,Female,53,19,28.07,539.31,Month-to-Month,Fiber,Debit Card,No,No,No,No
CUST0187,Female,43,48,59.08,2878.09,Month-to-Month,None,E-Wallet,Yes,Yes,No,Yes
CUST0188,Male,64,6,76.61,475.42,Month-to-Month,None,E-Wallet,Yes,Yes,No,Yes
CUST0189,Female,24,12,31.15,387.12,Two Year,DSL,Bank Transfer,Yes,Yes,No,No
CUST0190,Male,63,56,110.76,6244.59,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,No,Yes
CUST0191,Female,46,11,103.18,1158.35,One Year,DSL,Bank Transfer,Yes,Yes,No,Yes
CUST0192,Female,54,36,42.55,1558.11,One Year,DSL,Debit Card,Yes,No,Yes,No
CUST0193,Female,34,40,76.15,3082.59,Two Year,DSL,UPI,No,Yes,No,Yes
CUST0194,Female,54,63,111.96,7078.74,Two Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0195,Male,38,26,89.18,2312.85,Two Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0196,Male,65,39,86.08,3374.71,Two Year,DSL,Debit Card,No,Yes,Yes,Yes
CUST0197,Male,50,52,75.49,3918.87,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,No
CUST0198,Male,22,44,63.49,2827.88,Two Year,DSL,Credit Card,Yes,No,Yes,No
CUST0199,Male,28,9,46.3,373.07,Two Year,None,UPI,Yes,Yes,No,Yes
CUST0200,Female,34,20,115.51,2283.22,Month-to-Month,Fiber,Credit Card,No,No,Yes,Yes
CUST0201,Male,39,40,80.73,3277.54,One Year,None,Bank Transfer,Yes,No,No,Yes
CUST0202,Female,40,11,48.27,552.18,Month-to-Month,Fiber,Bank Transfer,Yes,No,No,Yes
CUST0203,Female,28,46,83.23,3848.49,One Year,Fiber,Bank Transfer,Yes,Yes,Yes,No
CUST0204,Male,27,33,63.29,2065.21,Month-to-Month,DSL,Bank Transfer,Yes,No,Yes,No
CUST0205,Female,31,31,69.26,2122.21,Two Year,DSL,E-Wallet,Yes,Yes,Yes,No
CUST0206,Female,41,22,76.89,1732.76,One Year,DSL,UPI,Yes,Yes,Yes,No
CUST0207,Female,47,37,96.36,3563.61,One Year,DSL,Credit Card,Yes,No,No,No
CUST0208,Male,50,69,32.23,2262.28,Two Year,Fiber,Credit Card,No,No,Yes,No
CUST0209,Female,28,71,66.37,4740.15,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,No,Yes
CUST0210,Male,69,53,53.47,2833.3,Month-to-Month,Fiber,Credit Card,Yes,Yes,Yes,No
CUST0211,Female,51,5,63.37,338.98,One Year,Fiber,E-Wallet,Yes,No,Yes,No
CUST0212,Female,62,5,110.24,535.8,Two Year,Fiber,Credit Card,No,No,Yes,No
CUST0213,Male,22,64,71.26,4527.31,Month-to-Month,DSL,Debit Card,No,Yes,Yes,Yes
CUST0214,Female,38,17,30.31,527.41,One Year,DSL,E-Wallet,Yes,No,Yes,Yes
CUST0215,Female,47,52,35.53,1869.76,One Year,Fiber,Bank Transfer,No,No,No,No
CUST0216,Female,25,49,41.14,2024.45,One Year,Fiber,Credit Card,Yes,Yes,No,No
CUST0217,Male,48,42,86.26,3583.63,One Year,Fiber,Bank Transfer,No,No,Yes,No
CUST0218,Male,54,13,111.74,1450.86,Month-to-Month,None,E-Wallet,Yes,No,No,Yes
CUST0219,Male,55,48,63.99,3118.59,Month-to-Month,DSL,E-Wallet,Yes,No,No,Yes
CUST0220,Male,47,52,95.84,4990.31,Two Year,DSL,UPI,Yes,Yes,No,No
CUST0221,Female,26,68,77.13,5206.87,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,No
CUST0222,Male,53,34,51.63,1801.98,One Year,None,Credit Card,Yes,Yes,Yes,No
CUST0223,Male,23,30,46.91,1414.37,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,Yes,No
CUST0224,Male,35,10,25.0,208.09,Month-to-Month,None,E-Wallet,Yes,No,Yes,No
CUST0225,Male,57,72,95.17,6806.05,Month-to-Month,Fiber,E-Wallet,Yes,No,No,Yes
CUST0226,Male,59,5,88.51,450.84,Month-to-Month,Fiber,Credit Card,Yes,No,No,No
CUST0227,Male,29,14,80.22,1129.39,Month-to-Month,Fiber,E-Wallet,Yes,No,No,Yes
CUST0228,Female,27,14,108.08,1510.15,Two Year,Fiber,UPI,Yes,Yes,No,No
CUST0229,Male,65,59,72.75,4280.91,Month-to-Month,Fiber,Credit Card,No,No,Yes,Yes
CUST0230,Male,70,6,56.03,340.13,One Year,DSL,E-Wallet,No,Yes,No,No
CUST0231,Male,25,71,104.06,7396.8,Two Year,Fiber,Debit Card,No,No,Yes,Yes
CUST0232,Female,31,7,94.44,649.64,Month-to-Month,None,Credit Card,No,Yes,No,Yes
CUST0233,Male,56,69,115.32,7950.57,One Year,Fiber,UPI,Yes,No,No,No
CUST0234,Male,63,1,112.05,90.36,Month-to-Month,Fiber,UPI,Yes,No,No,Yes
CUST0235,Male,61,16,96.17,1527.5,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,No
CUST0236,Female,55,31,53.9,1685.76,Month-to-Month,None,Credit Card,No,No,No,No
CUST0237,Male,52,29,64.62,1852.67,Month-to-Month,None,Debit Card,Yes,Yes,No,No
CUST0238,Female,64,47,84.59,4011.29,Two Year,Fiber,UPI,Yes,Yes,No,Yes
CUST0239,Female,61,23,64.6,1533.1,Month-to-Month,Fiber,Debit Card,Yes,Yes,Yes,No
CUST0240,Female,61,41,96.38,3937.56,One Year,None,Credit Card,Yes,No,Yes,No
CUST0241,Male,27,49,99.25,4889.81,One Year,Fiber,E-Wallet,No,Yes,Yes,No
CUST0242,Male,50,13,78.67,1000.85,One Year,Fiber,Debit Card,No,No,No,Yes
CUST0243,Male,57,27,70.38,1877.93,One Year,None,Bank Transfer,Yes,Yes,No,No
CUST0244,Female,19,54,66.92,3611.11,Month-to-Month,DSL,Credit Card,No,No,No,Yes
CUST0245,Female,55,42,28.72,1216.09,One Year,Fiber,Bank Transfer,Yes,No,Yes,No
CUST0246,Female,40,15,70.13,1009.1,One Year,None,UPI,No,Yes,Yes,No
CUST0247,Male,53,1,93.7,123.81,Month-to-Month,Fiber,UPI,No,No,No,Yes
CUST0248,Male,45,71,90.45,6390.64,Month-to-Month,DSL,Debit Card,No,No,Yes,Yes
CUST0249,Female,18,11,94.44,1048.55,Month-to-Month,Fiber,E-Wallet,No,Yes,No,Yes
CUST0250,Female,45,15,50.78,716.86,Two Year,Fiber,Bank Transfer,No,Yes,No,Yes
CUST0251,Male,28,34,35.26,1242.35,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,Yes
CUST0252,Female,38,21,113.99,2408.98,One Year,DSL,Bank Transfer,No,Yes,No,Yes
CUST0253,Female,52,36,95.05,3417.21,One Year,DSL,E-Wallet,No,No,Yes,No
CUST0254,Female,25,3,57.93,182.5,One Year,DSL,E-Wallet,Yes,No,No,No
CUST0255,Female,58,14,53.24,759.91,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,Yes,Yes
CUST0256,Female,28,32,23.72,729.47,Month-to-Month,DSL,Credit Card,Yes,No,No,No
CUST0257,Female,59,48,96.37,4657.67,Month-to-Month,None,Debit Card,Yes,Yes,Yes,No
CUST0258,Female,44,58,119.79,6932.53,Two Year,DSL,UPI,No,No,Yes,No
CUST0259,Female,24,36,23.79,875.04,Month-to-Month,DSL,E-Wallet,No,Yes,No,No
CUST0260,Female,36,71,33.51,2403.32,Month-to-Month,Fiber,Credit Card,Yes,Yes,Yes,Yes
CUST0261,Male,49,2,23.37,92.64,Month-to-Month,DSL,Debit Card,Yes,Yes,No,No
CUST0262,Male,48,24,77.87,1842.48,Month-to-Month,Fiber,UPI,Yes,No,Yes,No
CUST0263,Male,43,27,25.04,661.07,Month-to-Month,DSL,E-Wallet,No,No,Yes,No
CUST0264,Female,31,1,58.45,29.69,One Year,DSL,UPI,Yes,Yes,No,No
CUST0265,Female,69,19,29.0,578.51,Month-to-Month,DSL,Debit Card,Yes,Yes,No,Yes
CUST0266,Female,66,53,39.3,2044.27,Month-to-Month,Fiber,Credit Card,No,Yes,No,Yes
CUST0267,Female,59,11,100.61,1073.12,Month-to-Month,Fiber,UPI,Yes,No,No,Yes
CUST0268,Female,66,39,55.14,2138.7,Month-to-Month,DSL,Credit Card,Yes,Yes,No,No
CUST0269,Male,48,71,57.03,4062.61,Month-to-Month,DSL,UPI,Yes,No,Yes,No
CUST0270,Male,19,55,35.0,1896.82,Month-to-Month,DSL,UPI,Yes,Yes,Yes,No
CUST0271,Female,49,40,78.04,3163.63,One Year,DSL,Credit Card,Yes,Yes,No,No
CUST0272,Female,45,48,77.17,3672.85,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,No
CUST0273,Female,50,36,36.88,1313.88,One Year,Fiber,Credit Card,Yes,Yes,No,No
CUST0274,Female,39,6,110.77,619.93,Two Year,Fiber,Debit Card,No,Yes,No,No
CUST0275,Female,32,35,23.99,815.8,One Year,Fiber,UPI,Yes,Yes,No,No
